nutzer_id,beitrag_id
1309,1318
1309,841
1309,1268
1309,356
1309,347
1310,1423
1310,695
1310,1258
1310,718
1310,418
1310,386
1310,1293
1310,530
1310,1227
1310,538
1310,1282
1310,1472
1310,1182
1310,310
1310,424
1311,313
1311,1204
1311,710
1311,711
1311,191
1311,61
1311,557
1311,620
1311,565
1311,866
1311,828
1311,577
1311,1514
1311,211
1311,1424
1311,1001
1312,1385
1312,569
1312,1104
1312,643
1312,903
1312,1518
1312,1001
1312,1019
1312,30
1312,1425
1312,126
1312,335
1312,975
1312,105
1312,737
1312,542
1313,447
1313,1330
1313,1304
1313,1086
1313,1385
1313,373
1314,868
1314,1415
1314,431
1314,664
1315,1458
1315,453
1315,1273
1315,317
1315,854
1315,1342
1315,733
1315,790
1315,764
1315,1120
1315,739
1315,1266
1316,16
1316,911
1316,1444
1316,96
1316,626
1316,72
1316,1519
1316,1458
1316,463
1316,306
1317,1019
1317,338
1317,247
1317,978
1317,637
1317,14
1317,250
1317,468
1317,415
1317,989
1317,622
1317,164
1317,732
1317,180
1317,678
1317,1381
1317,454
1318,199
1318,1267
1318,1293
1318,151
1318,852
1318,208
1318,1182
1318,378
1318,1079
1319,1524
1319,303
1319,427
1319,748
1319,846
1319,174
1319,468
1319,375
1319,733
1319,169
1319,769
1319,979
1319,1227
1319,76
1319,1408
1319,1412
1319,1109
1319,755
1319,993
1319,240
1320,825
1320,1105
1320,838
1321,932
1321,750
1321,477
1321,1518
1321,90
1321,1440
1321,944
1321,489
1322,678
1322,781
1322,1524
1322,618
1323,1214
1323,124
1323,1181
1323,1069
1323,1495
1323,77
1323,1264
1323,1220
1323,877
1323,57
1323,479
1324,869
1325,826
1325,652
1325,1206
1325,397
1325,1383
1325,955
1325,1466
1325,1014
1325,566
1325,316
1325,1456
1325,78
1325,701
1325,1042
1325,70
1325,1480
1325,787
1325,2
1325,1304
1326,1325
1326,1357
1326,1100
1326,754
1326,1151
1326,1050
1326,270
1326,1233
1326,1221
1326,99
1327,473
1327,438
1328,569
1328,334
1328,811
1328,1161
1328,77
1328,1465
1328,1295
1328,1446
1328,563
1328,709
1328,505
1328,1322
1328,1075
1328,558
1328,1422
1328,1269
1328,74
1328,878
1329,1009
1329,1075
1329,1080
1329,1269
1329,294
1329,1034
1329,1131
1329,1289
1329,1298
1329,775
1329,1111
1330,55
1330,1398
1330,58
1330,534
1330,1396
1330,164
1331,277
1331,231
1331,1289
1331,1516
1331,149
1331,23
1331,822
1331,283
1331,975
1331,883
1331,1006
1331,1131
1331,752
1331,219
1331,695
1331,325
1331,103
1331,1190
1331,1508
1331,1106
1332,566
1332,1157
1333,509
1333,1007
1333,532
1333,356
1333,296
1334,43
1334,127
1334,1550
1334,961
1334,240
1334,68
1334,781
1334,1353
1334,39
1334,754
1334,279
1334,997
1335,1359
1335,1381
1336,1372
1336,131
1336,558
1336,1299
1336,192
1336,1314
1336,535
1336,1470
1336,217
1336,1002
1336,375
1336,945
1337,1400
1337,535
1337,1543
1337,725
1337,1050
1337,450
1337,1390
1338,1425
1338,642
1338,238
1338,823
1338,1329
1338,681
1338,1002
1338,500
1338,1184
1338,118
1338,1480
1338,267
1338,37
1338,972
1338,1479
1339,931
1339,753
1339,806
1339,359
1339,814
1339,974
1339,953
1339,166
1339,985
1339,86
1339,1149
1339,455
1339,578
1339,628
1339,1377
1340,164
1340,1491
1340,1537
1340,1195
1340,1439
1340,278
1340,1425
1340,1011
1341,955
1341,89
1342,959
1342,1365
1342,1476
1342,1484
1342,1133
1342,1120
1342,901
1342,144
1342,1412
1342,533
1342,1050
1342,342
1342,855
1342,902
1343,319
1343,16
1343,900
1344,368
1344,1482
1344,415
1344,427
1344,693
1344,1338
1344,700
1344,699
1344,480
1344,214
1344,907
1344,1462
1344,112
1344,645
1344,155
1344,654
1344,1459
1344,1531
1344,1324
1344,452
1345,979
1345,104
1345,741
1345,46
1345,753
1345,1468
1345,934
1346,821
1346,318
1346,634
1346,287
1346,286
1346,944
1346,303
1346,597
1346,703
1346,1505
1346,1412
1346,15
1346,196
1346,1432
1346,1157
1347,19
1347,1190
1347,662
1347,1143
1347,1415
1347,51
1347,1245
1347,793
1347,139
1347,1528
1347,1084
1347,1065
1347,13
1347,45
1347,11
1347,396
1347,665
1348,587
1348,315
1348,1292
1348,491
1348,654
1349,988
1349,865
1350,1464
1350,286
1350,111
1350,608
1350,1372
1350,323
1350,947
1350,1065
1350,620
1350,110
1350,1164
1350,688
1350,1472
1351,601
1351,586
1351,659
1351,1395
1351,945
1351,1492
1351,1438
1351,50
1351,131
1351,685
1351,1541
1351,160
1351,810
1352,1231
1352,292
1352,1411
1352,926
1352,480
1352,333
1352,24
1352,439
1352,1529
1352,1238
1352,862
1352,0
1353,313
1353,1209
1353,405
1353,590
1353,1115
1353,622
1353,155
1353,451
1353,627
1353,1533
1353,567
1353,876
1353,867
1353,740
1354,673
1354,1491
1354,400
1354,348
1354,1373
1354,1457
1354,720
1354,161
1354,1362
1354,903
1354,1191
1354,264
1354,294
1355,16
1355,707
1355,1502
1355,467
1355,885
1355,1197
1355,113
1355,1510
1355,593
1355,445
1355,1507
1355,130
1356,68
1356,1062
1356,1096
1357,415
1358,1038
1358,60
1358,1131
1358,49
1359,510
1359,305
1359,470
1359,995
1359,535
1359,1436
1359,611
1359,1470
1359,263
1359,817
1359,156
1359,149
1359,603
1359,170
1360,1426
1360,892
1360,1519
1360,1022
1360,607
1360,594
1360,1481
1360,446
1360,485
1361,872
1361,806
1361,1422
1361,1548
1361,290
1361,41
1361,1004
1361,89
1361,1425
1361,420
1362,1409
1363,527
1363,261
1363,1527
1363,247
1363,694
1363,1409
1363,307
1363,40
1363,642
1363,1249
1364,257
1364,1418
1364,243
1364,438
1364,623
1364,931
1364,1550
1364,88
1364,1166
1364,206
1364,877
1364,586
1364,605
1364,1236
1365,1379
1365,1128
1365,1442
1365,570
1365,1013
1365,722
1365,90
1365,1344
1365,429
1365,124
1365,397
1365,175
1365,698
1365,682
1365,689
1365,1309
1366,475
1366,1256
1366,63
1366,220
1366,884
1366,193
1366,627
1366,626
1366,1279
1366,605
1366,1062
1366,890
1366,613
1366,1055
1366,854
1366,1244
1366,576
1366,1153
1366,868
1366,821
1367,1298
1367,763
1368,699
1368,1436
1368,658
1368,627
1368,1001
1368,1520
1368,1407
1368,7
1368,405
1368,1182
1368,1195
1368,1327
1368,688
1368,526
1368,724
1369,19
1369,439
1369,495
1369,684
1369,863
1369,532
1369,533
1369,698
1369,36
1369,162
1369,531
1369,346
1369,1380
1370,510
1370,943
1370,1522
1370,1413
1370,376
1370,1325
1370,1002
1370,231
1370,62
1370,1280
1370,307
1370,1019
1370,1057
1370,976
1370,1007
1370,1331
1370,99
1370,1193
1371,1043
1371,74
1371,1047
1371,690
1371,394
1371,81
1371,662
1371,196
1371,755
1371,605
1371,1189
1371,1494
1371,468
1371,63
1372,1243
1372,828
1372,1330
1373,269
1373,342
1373,176
1373,1257
1374,821
1374,428
1374,1125
1374,642
1374,1053
1374,946
1374,520
1374,960
1374,290
1374,62
1374,84
1374,1295
1374,1099
1374,741
1374,630
1374,1445
1374,870
1375,94
1375,358
1375,724
1375,1334
1375,920
1375,505
1375,1129
1375,933
1375,1102
1375,1290
1375,1374
1375,1517
1375,750
1375,795
1375,1420
1376,205
1376,775
1376,1169
1376,911
1376,396
1376,687
1376,1196
1376,613
1376,750
1376,103
1376,1015
1376,234
1376,250
1376,615
1376,1067
1377,4
1377,367
1377,423
1377,726
1377,1082
1377,607
1377,159
1377,1135
1377,362
1377,1019
1377,212
1377,909
1377,113
1377,532
1377,519
1377,427
1378,1056
1378,455
1378,1401
1378,950
1378,999
1378,1545
1378,1054
1378,183
1378,208
1378,1469
1378,1281
1378,604
1378,1379
1378,541
1378,1457
1378,1531
1378,729
1379,864
1379,1342
1379,706
1379,1353
1379,1012
1379,824
1379,203
1379,1162
1379,421
1379,87
1379,1429
1379,835
1379,169
1379,288
1379,843
1379,105
1379,847
1380,1515
1380,1539
1380,279
1380,263
1380,1337
1380,1094
1380,87
1380,1310
1380,1212
1381,106
1381,641
1381,116
1381,1034
1381,1181
1381,1521
1381,69
1381,628
1381,1005
1381,271
1381,1494
1381,868
1381,653
1382,811
1382,647
1382,193
1382,1313
1382,1036
1382,927
1382,854
1382,1295
1382,1264
1383,131
1383,489
1383,159
1383,1144
1383,1276
1383,232
1383,1014
1383,1001
1383,1097
1383,893
1383,1213
1383,965
1383,506
1383,718
1383,1415
1383,39
1384,494
1384,1517
1384,537
1384,974
1384,575
1384,324
1384,1092
1384,1100
1384,220
1384,297
1384,770
1384,1171
1384,1438
1385,1446
1385,966
1385,666
1385,940
1385,1402
1385,1176
1385,727
1385,113
1386,459
1386,1322
1386,1194
1386,1524
1386,221
1386,1170
1386,1125
1386,751
1386,1398
1386,114
1386,320
1386,1028
1386,329
1386,1051
1386,799
1386,1286
1386,284
1386,1449
1386,541
1386,72
1387,203
1387,1519
1387,176
1387,1284
1387,1113
1387,624
1387,269
1387,715
1387,18
1387,331
1387,403
1387,1314
1388,1468
1388,1198
1388,290
1388,712
1388,616
1388,1262
1388,14
1388,257
1388,595
1388,903
1388,418
1388,521
1388,1276
1388,578
1388,402
1388,444
1388,1279
1388,546
1388,839
1388,979
1389,108
1389,1263
1389,420
1389,799
1390,396
1390,75
1390,1164
1390,895
1390,157
1391,536
1391,1067
1391,973
1391,1387
1391,313
1391,113
1391,1031
1391,1486
1391,358
1391,1096
1391,631
1392,413
1392,10
1392,1230
1392,247
1392,1012
1392,425
1392,1237
1392,643
1392,784
1392,1077
1393,1272
1393,837
1393,943
1393,988
1394,951
1394,33
1394,1465
1394,571
1394,806
1394,1
1394,1252
1394,1000
1394,1290
1394,1362
1394,1205
1394,1014
1394,1277
1394,929
1394,968
1394,211
1394,748
1394,417
1395,1362
1395,842
1395,448
1395,942
1395,746
1395,457
1396,1184
1396,63
1396,634
1396,264
1396,1005
1396,199
1396,123
1396,743
1396,1433
1396,876
1396,1099
1396,270
1396,848
1396,834
1396,629
1396,100
1396,1453
1396,1502
1396,2
1396,1462
1397,1442
1397,1056
1397,1552
1397,332
1397,869
1397,445
1397,923
1397,1451
1397,1466
1398,1241
1398,1345
1398,717
1398,1184
1398,1421
1399,1142
1399,1410
1399,838
1399,1190
1399,840
1399,781
1399,621
1399,266
1399,91
1399,1312
1399,957
1399,1409
1399,1047
1399,267
1400,550
1400,380
1400,1366
1400,319
1400,782
1400,50
1400,1503
1400,58
1400,1276
1400,161
1400,546
1400,1241
1400,928
1400,673
1400,145
1400,1410
1401,618
1401,411
1401,811
1401,798
1401,593
1401,209
1401,430
1401,372
1401,1068
1402,277
1402,844
1402,1463
1402,663
1402,831
1402,397
1402,270
1402,1186
1402,528
1402,149
1402,1150
1402,1533
1402,1301
1402,416
1402,55
1402,400
1402,30
1403,1241
1403,743
1403,78
1404,543
1404,287
1404,320
1404,0
1404,1137
1404,1206
1405,398
1405,813
1405,181
1405,794
1405,154
1405,619
1405,229
1405,1386
1405,478
1405,611
1406,561
1406,1197
1406,869
1406,713
1406,381
1406,513
1406,494
1406,194
1406,1064
1406,891
1406,482
1406,158
1406,823
1406,535
1406,1539
1406,1410
1406,123
1406,492
1407,559
1407,1463
1407,1455
1407,475
1407,236
1407,38
1407,1208
1407,702
1407,925
1407,355
1407,699
1407,214
1407,1082
1407,783
1407,1431
1407,779
1407,1507
1407,1026
1408,1508
1408,1451
1408,236
1408,500
1408,466
1408,591
1408,1276
1408,930
1408,1175
1408,672
1408,1396
1409,691
1409,758
1409,113
1409,855
1409,745
1409,1318
1410,410
1410,1064
1410,540
1411,1070
1411,581
1411,1440
1411,412
1412,1252
1412,1017
1412,457
1413,109
1413,669
1413,829
1413,959
1413,550
1413,133
1413,956
1413,239
1413,751
1413,472
1413,220
1413,1375
1413,1365
1413,1475
1413,196
1414,1485
1414,709
1414,7
1414,754
1414,264
1414,642
1414,1000
1414,1081
1414,1002
1414,256
1414,85
1414,626
1414,1419
1414,943
1414,1221
1414,818
1414,1495
1415,120
1415,830
1416,432
1416,506
1416,435
1417,11
1417,181
1417,334
1417,501
1417,157
1417,265
1417,1106
1417,957
1417,1314
1417,254
1417,1176
1417,649
1417,1354
1417,1251
1417,1466
1417,852
1417,1417
1417,393
1417,1356
1417,1035
1418,1128
1418,1251
1418,670
1418,506
1418,1353
1419,1441
1419,859
1419,861
1419,552
1419,929
1419,777
1419,930
1419,1470
1419,149
1419,847
1419,1356
1419,1505
1419,966
1419,179
1419,9
1420,530
1420,1080
1420,273
1420,1522
1420,746
1420,425
1420,98
1420,1471
1420,654
1420,79
1420,744
1420,43
1420,1090
1420,1150
1421,500
1421,1145
1422,1465
1422,604
1422,14
1422,1290
1422,176
1422,822
1422,1314
1422,1298
1422,57
1422,781
1422,523
1423,45
1423,409
1423,1362
1423,683
1423,620
1423,457
1423,851
1423,1206
1423,203
1423,511
1423,496
1423,1053
1423,991
1423,1213
1423,264
1423,926
1424,772
1424,1163
1424,1245
1424,992
1425,619
1425,1456
1425,402
1425,174
1425,609
1425,2
1425,652
1425,64
1425,897
1425,56
1425,1024
1425,125
1425,983
1425,230
1425,354
1425,448
1426,811
1426,711
1426,193
1426,1268
1426,886
1426,1432
1426,169
1426,1104
1426,690
1426,139
1426,1253
1426,50
1426,851
1426,500
1426,714
1426,1467
1427,247
1427,1463
1427,1115
1427,506
1427,1507
1427,971
1427,986
1427,1515
1427,1033
1427,1305
1427,1427
1427,1271
1427,1294
1427,588
1427,1405
1428,342
1428,663
1429,982
1429,750
1429,1155
1429,473
1429,923
1429,142
1429,1544
1429,248
1429,1269
1429,234
1429,464
1429,421
1429,1476
1429,966
1430,335
1430,1257
1430,882
1430,737
1431,495
1431,972
1431,99
1431,611
1431,1540
1431,1188
1431,897
1431,951
1431,1497
1432,1176
1432,90
1432,324
1433,376
1433,1216
1433,281
1433,40
1433,1140
1433,1366
1433,1104
1433,713
1433,1029
1433,447
1433,414
1433,580
1434,1060
1434,875
1434,162
1434,394
1434,1259
1434,611
1435,538
1435,1283
1435,93
1435,1335
1435,1008
1435,536
1435,626
1435,251
1435,1306
1435,690
1435,28
1435,220
1435,911
1435,1255
1435,310
1435,1115
1435,1502
1435,1515
1435,633
1435,299
1436,392
1436,693
1436,67
1436,307
1436,921
1436,220
1436,1394
1436,488
1436,1494
1436,395
1436,378
1437,645
1437,409
1437,992
1437,1241
1437,819
1437,1067
1437,868
1437,942
1437,780
1437,609
1437,413
1437,1374
1437,1452
1438,1042
1438,1358
1438,319
1438,1419
1438,1384
1438,950
1438,1251
1438,718
1438,348
1438,948
1438,1147
1438,964
1438,419
1438,975
1438,891
1438,1478
1438,1233
1439,189
1439,61
1439,84
1439,1352
1439,769
1439,135
1439,965
1439,222
1439,990
1439,1400
1439,639
1439,952
1439,176
1439,199
1439,1414
1440,1296
1440,1455
1440,1051
1440,1172
1440,1092
1440,1247
1440,1507
1440,142
1440,778
1440,1150
1440,363
1440,591
1441,1427
1441,735
1441,147
1441,220
1441,244
1441,1192
1442,300
1442,40
1442,356
1442,1453
1442,1280
1442,1288
1442,1161
1442,488
1442,444
1442,530
1442,501
1442,1421
1442,535
1443,514
1443,1100
1443,1453
1443,1249
1443,846
1443,366
1443,233
1443,1296
1443,177
1443,443
1444,1009
1444,1416
1444,65
1444,836
1444,535
1444,585
1444,713
1444,560
1445,998
1445,496
1445,394
1445,269
1445,333
1445,19
1445,1231
1445,219
1445,1027
1445,1046
1445,275
1445,311
1445,1282
1445,746
1445,1
1445,1290
1446,812
1446,613
1446,331
1446,186
1446,1020
1446,1425
1446,1194
1447,1277
1447,35
1447,38
1447,1171
1447,1169
1447,1196
1447,930
1447,483
1448,609
1448,558
1448,1213
1448,634
1448,772
1448,964
1448,856
1448,210
1448,1046
1448,463
1448,140
1448,998
1448,1272
1448,714
1448,1002
1448,801
1448,109
1448,1347
1449,1496
1449,979
1449,803
1449,506
1449,412
1449,44
1449,3
1449,668
1449,1008
1449,489
1449,274
1449,1167
1449,1148
1449,263
1449,457
1449,790
1449,1269
1449,826
1450,69
1450,1510
1450,496
1450,538
1450,843
1450,426
1450,1324
1450,47
1450,1425
1450,1362
1450,276
1450,111
1450,283
1451,1173
1451,1138
1451,774
1451,314
1451,331
1451,556
1451,1345
1451,199
1451,391
1451,1454
1451,1274
1452,6
1452,1174
1452,230
1452,1019
1452,1263
1453,345
1453,921
1453,439
1453,1442
1453,224
1453,440
1453,764
1453,1005
1453,643
1453,349
1453,1396
1453,1400
1453,799
1453,1304
1453,1334
1453,394
1453,1182
1454,1029
1454,1045
1454,1320
1454,1204
1454,299
1454,211
1454,729
1454,102
1454,231
1454,1411
1454,672
1454,581
1454,42
1455,3
1455,62
1455,225
1455,114
1455,1041
1455,997
1455,1062
1455,503
1455,870
1455,309
1456,343
1456,891
1456,313
1456,794
1456,1268
1456,122
1456,832
1456,1173
1456,194
1456,562
1456,573
1456,763
1456,272
1456,1302
1456,1434
1456,1045
1456,936
1456,1273
1456,632
1457,1462
1457,1431
1457,1365
1457,154
1457,864
1457,57
1458,1290
1458,1201
1458,677
1458,585
1458,1373
1458,664
1458,213
1458,1321
1458,1493
1458,756
1458,42
1458,1223
1458,512
1458,1238
1458,242
1458,764
1459,40
1459,9
1459,1491
1459,39
1459,1222
1459,1063
1459,614
1459,922
1459,229
1459,127
1459,893
1459,861
1459,267
1460,1255
1460,1435
1460,925
1460,1217
1460,563
1460,541
1460,154
1460,802
1460,336
1460,542
1460,1221
1461,52
1462,1253
1462,1169
1462,1336
1462,1176
1462,363
1463,449
1464,78
1464,248
1464,1168
1464,202
1465,1342
1465,1005
1465,1517
1465,916
1465,644
1465,1187
1465,472
1465,1415
1465,1330
1465,385
1465,1443
1465,1345
1466,403
1466,648
1466,1478
1466,540
1466,825
1467,261
1467,475
1467,697
1467,496
1468,1013
1468,503
1468,1194
1468,973
1468,1362
1468,875
1468,645
1468,1311
1468,1422
1468,402
1468,958
1468,1360
1468,941
1468,1176
1468,235
1468,1042
1468,342
1469,1242
1470,680
1470,640
1470,146
1470,168
1470,924
1470,783
1470,660
1470,1411
1470,1143
1470,1069
1471,438
1471,1004
1471,248
1471,146
1471,852
1471,1258
1471,594
1471,1188
1471,1410
1471,590
1471,304
1471,668
1472,120
1472,759
1472,1540
1473,702
1473,1315
1473,1268
1473,1366
1473,281
1473,1013
1473,1010
1473,54
1473,60
1473,553
1473,1164
1473,1154
1473,881
1473,899
1473,793
1473,1519
1473,387
1473,952
1473,499
1473,971
1474,491
1474,3
1474,488
1474,1118
1474,203
1474,762
1475,1491
1475,168
1475,1292
1475,404
1475,377
1475,473
1475,503
1475,918
1475,1171
1476,781
1476,548
1476,837
1477,1532
1477,227
1477,1162
1477,1075
1477,880
1477,814
1477,57
1477,47
1477,1011
1477,419
1477,653
1477,1444
1477,553
1477,775
1477,786
1477,314
1477,1500
1477,989
1477,751
1477,1324
1478,820
1478,1553
1479,762
1479,764
1479,683
1479,1135
1479,203
1479,860
1479,432
1479,379
1479,1172
1479,450
1479,1058
1479,817
1479,339
1479,1478
1480,155
1480,806
1480,270
1480,1009
1480,622
1480,327
1480,200
1480,1000
1480,910
1481,1525
1481,1113
1481,644
1481,93
1481,695
1481,535
1481,387
1481,1288
1481,313
1481,33
1482,1450
1482,818
1482,109
1482,461
1482,563
1482,218
1482,856
1483,332
1483,1232
1483,1159
1483,3
1483,1016
1483,969
1483,480
1483,1442
1484,435
1484,1394
1484,96
1484,73
1484,1338
1484,171
1484,1234
1484,1040
1484,104
1484,713
1484,1240
1484,1083
1485,532
1485,1102
1485,430
1485,179
1485,102
1485,658
1485,976
1485,701
1485,1076
1485,1243
1486,1115
1486,649
1486,698
1486,1398
1486,878
1486,1238
1487,271
1487,521
1487,24
1487,232
1487,466
1487,1364
1487,462
1487,1173
1487,428
1487,481
1487,114
1487,1087
1487,181
1487,1259
1487,196
1487,587
1487,1466
1487,874
1488,1368
1488,239
1488,31
1488,1313
1488,668
1488,1486
1488,907
1488,1499
1488,676
1488,251
1488,677
1488,918
1489,116
1489,1375
1489,1454
1489,50
1489,1068
1489,913
1489,1148
1489,1061
1489,269
1489,1453
1489,1500
1489,188
1489,370
1489,275
1489,155
1489,1272
1489,267
1489,1163
1490,670
1490,630
1490,209
1490,717
1490,762
1490,343
1490,1086
1490,1153
1490,1545
1490,809
1490,408
1490,1167
1490,19
1490,161
1490,1143
1490,489
1490,787
1491,1351
1491,819
1491,631
1491,138
1491,1256
1491,1402
1491,794
1491,496
1491,401
1491,1324
1491,1545
1491,137
1491,1224
1491,1343
1491,1428
1492,1363
1492,885
1493,372
1493,1278
1493,1050
1493,922
1493,1115
1493,1028
1493,171
1493,735
1493,1300
1493,859
1494,372
1494,645
1494,267
1494,1173
1494,340
1494,330
1494,643
1494,71
1494,1251
1494,402
1495,288
1495,304
1496,188
1496,743
1496,1138
1496,439
1496,689
1497,1355
1497,414
1497,930
1497,808
1497,207
1497,158
1498,480
1498,440
1498,23
1498,1039
1498,507
1498,745
1498,1323
1498,1019
1498,1219
1498,1509
1498,1545
1499,596
1499,1527
1499,1306
1499,307
1499,1338
1499,767
1499,862
1499,155
1499,1314
1499,60
1499,32
1499,433
1499,980
1499,450
1499,110
1500,925
1500,750
1500,439
1500,419
1500,1011
1500,1245
1500,527
1500,567
1500,912
1500,356
1500,1529
1500,258
1500,778
1500,729
1500,898
1500,1459
1500,507
1501,49
1501,929
1501,429
1501,743
1501,1114
1501,255
1501,681
1501,1077
1501,1078
1501,1196
1501,1553
1501,977
1501,711
1501,1019
1501,383
1501,145
1501,810
1501,1129
1501,737
1501,800
1502,829
1502,315
1502,526
1502,928
1502,546
1502,831
1502,519
1502,6
1502,816
1502,772
1502,1372
1502,1159
1502,1005
1502,421
1502,1389
1502,535
1502,1126
1502,644
1503,1475
1503,903
1503,1343
1503,478
1503,862
1503,1130
1503,977
1503,680
1503,1064
1503,317
1503,888
1503,788
1503,1270
1503,1179
1503,1095
1504,864
1504,1507
1504,894
1504,1237
1504,1276
1504,133
1504,65
1504,171
1504,1160
1504,1099
1504,1485
1504,488
1504,1118
1504,1279
1504,56
1504,1422
1504,26
1505,872
1505,611
1505,604
1505,588
1505,97
1505,699
1505,921
1505,1277
1505,886
1505,774
1506,1202
1506,254
1506,980
1506,962
1506,413
1506,1428
1506,1140
1506,346
1506,763
1506,14
1506,373
1507,1278
1507,1172
1507,233
1507,1309
1507,834
1507,773
1507,582
1507,276
1507,1215
1507,1218
1507,537
1507,1206
1507,1490
1508,226
1508,1299
1508,1288
1508,1164
1508,330
1508,891
1508,207
1508,1470
1508,517
1508,346
1508,1340
1508,820
1508,1226
1508,615
1508,1518
1508,1530
1508,784
1509,1192
1509,398
1509,1209
1509,966
1509,1441
1509,524
1509,668
1509,46
1509,427
1509,40
1509,1507
1509,499
1509,590
1509,808
1509,777
1509,1136
1509,527
1509,1010
1509,9
1510,233
1510,788
1510,764
1510,204
1510,1039
1510,765
1510,101
1510,1247
1511,808
1511,328
1511,961
1511,61
1511,272
1511,584
1511,880
1511,20
1511,1136
1511,1423
1512,1264
1512,574
1512,31
1512,2
1512,759
1512,1066
1512,152
1512,508
1512,1225
1512,47
1512,955
1512,1184
1513,498
1513,1484
1513,147
1513,1090
1513,901
1513,581
1513,1199
1513,1249
1513,1283
1513,1411
1513,178
1513,419
1513,598
1513,1549
1513,1408
1513,560
1513,547
1514,404
1514,471
1514,1169
1514,1083
1514,13
1514,143
1514,189
1514,127
1514,1423
1514,683
1514,761
1514,1540
1514,682
1514,434
1514,1016
1514,666
1514,1140
1514,786
1515,174
1515,783
1515,325
1515,1145
1515,129
1515,597
1515,1438
1516,140
1516,30
1516,303
1516,1306
1516,227
1516,802
1516,804
1516,767
1516,462
